Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
Tid:49713, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001c1f10 /system/lib/ld-musl-aarch64.so.1(sem_timedwait+324)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000000040f78 /data/storage/el1/bundle/libs/arm64/libddlog.so(moodycamel::details::Semaphore::wait()+32)(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#03 pc 0000000000040590 /data/storage/el1/bundle/libs/arm64/libddlog.so(moodycamel::LightweightSemaphore::waitWithPartialSpinning(long)+276)(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#04 pc 00000000000401b0 /data/storage/el1/bundle/libs/arm64/libddlog.so(moodycamel::LightweightSemaphore::wait()+52)(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#05 pc 0000000000040144 /data/storage/el1/bundle/libs/arm64/libddlog.so(void moodycamel::BlockingConcurrentQueue<DDLog::LogAction, moodycamel::ConcurrentQueueDefaultTraits>::wait_dequeue<DDLog::LogAction>(DDLog::LogAction&)+44)(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#06 pc 0000000000040090 /data/storage/el1/bundle/libs/arm64/libddlog.so(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#07 pc 0000000000040020 /data/storage/el1/bundle/libs/arm64/libddlog.so(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#08 pc 000000000003fffc /data/storage/el1/bundle/libs/arm64/libddlog.so(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#09 pc 000000000003fdd4 /data/storage/el1/bundle/libs/arm64/libddlog.so(abbe4cefc259ad816423a851b6e162fba2d1fa70)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49715, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 000000000006e42c /data/storage/el1/bundle/libs/arm64/libwsg.so(04396a488a9d784e65174c6c77f5aa8ab75dc046)
#03 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49716, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 000000000006e42c /data/storage/el1/bundle/libs/arm64/libwsg.so(04396a488a9d784e65174c6c77f5aa8ab75dc046)
#03 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49717, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 000000000006e42c /data/storage/el1/bundle/libs/arm64/libwsg.so(04396a488a9d784e65174c6c77f5aa8ab75dc046)
#03 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49719, Name:OS_FFRT_2_2
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49739, Name:blockingqueue_t
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 0000000000034518 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#04 pc 000000000002db5c /data/storage/el1/bundle/libs/arm64/libnativestore.so(SimpleBlockingQueue<std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>>::dequeue(unsigned long)+84)(59704c873c450f36f0fb7b508fe649f41b86f550)
#05 pc 000000000002daf8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(QueueWorker::poll(int)+28)(59704c873c450f36f0fb7b508fe649f41b86f550)
#06 pc 000000000002eac8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#07 pc 000000000002ea34 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#08 pc 000000000002e9d0 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#09 pc 000000000002e4cc /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49740, Name:blockingqueue_t
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 0000000000034518 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#04 pc 000000000002db5c /data/storage/el1/bundle/libs/arm64/libnativestore.so(SimpleBlockingQueue<std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>>::dequeue(unsigned long)+84)(59704c873c450f36f0fb7b508fe649f41b86f550)
#05 pc 000000000002daf8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(QueueWorker::poll(int)+28)(59704c873c450f36f0fb7b508fe649f41b86f550)
#06 pc 000000000002eac8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#07 pc 000000000002ea34 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#08 pc 000000000002e9d0 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#09 pc 000000000002e4cc /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49741, Name:WorkerThread
#00 pc 00000000001569d0 /system/lib/ld-musl-aarch64.so.1(epoll_pwait+84)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 0000000000028674 /system/lib64/platformsdk/libuv.so(uv__io_poll+556)(2e9ebccba34c7e0ddc6168806c4a01b7)
#02 pc 00000000000173cc /system/lib64/platformsdk/libuv.so(uv_run+408)(2e9ebccba34c7e0ddc6168806c4a01b7)
#03 pc 00000000000271a4 /system/lib64/module/libworker.z.so(Commonlibrary::Concurrent::WorkerModule::Worker::ExecuteInThread(void const*) (.cfi)+1172)(7883a3571664a82a742a294df2e79842)
#04 pc 000000000002c0c4 /system/lib64/module/libworker.z.so(Commonlibrary::Concurrent::WorkerModule::WorkerRunner::WorkerInnerRunner::Run()+68)(7883a3571664a82a742a294df2e79842)
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49743, Name:blockingqueue_t
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 0000000000034518 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#04 pc 000000000002db5c /data/storage/el1/bundle/libs/arm64/libnativestore.so(SimpleBlockingQueue<std::__n1::basic_string<char, std::__n1::char_traits<char>, std::__n1::allocator<char>>>::dequeue(unsigned long)+84)(59704c873c450f36f0fb7b508fe649f41b86f550)
#05 pc 000000000002daf8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(QueueWorker::poll(int)+28)(59704c873c450f36f0fb7b508fe649f41b86f550)
#06 pc 000000000002eac8 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#07 pc 000000000002ea34 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#08 pc 000000000002e9d0 /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#09 pc 000000000002e4cc /data/storage/el1/bundle/libs/arm64/libnativestore.so(59704c873c450f36f0fb7b508fe649f41b86f550)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49754, Name:OS_TaskWorker
#00 pc 00000000001569d0 /system/lib/ld-musl-aarch64.so.1(epoll_pwait+84)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 0000000000028674 /system/lib64/platformsdk/libuv.so(uv__io_poll+556)(2e9ebccba34c7e0ddc6168806c4a01b7)
#02 pc 00000000000173cc /system/lib64/platformsdk/libuv.so(uv_run+408)(2e9ebccba34c7e0ddc6168806c4a01b7)
#03 pc 000000000003b2fc /system/lib64/module/libtaskpool.z.so(Commonlibrary::Concurrent::TaskPoolModule::Worker::ExecuteInThread(void const*) (.cfi)+540)(7a502cbc6003609a3edb29d08febbf03)
#04 pc 0000000000036a84 /system/lib64/module/libtaskpool.z.so(Commonlibrary::Concurrent::TaskPoolModule::TaskRunner::TaskInnerRunner::Run()+72)(7a502cbc6003609a3edb29d08febbf03)
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49755, Name:OS_FFRT_2_3
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49756, Name:OS_FFRT_2_4
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49757, Name:idi.hmos.psnger
#00 pc 00000000001569d0 /system/lib/ld-musl-aarch64.so.1(epoll_pwait+84)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 0000000000028674 /system/lib64/platformsdk/libuv.so(uv__io_poll+556)(2e9ebccba34c7e0ddc6168806c4a01b7)
#02 pc 00000000000173cc /system/lib64/platformsdk/libuv.so(uv_run+408)(2e9ebccba34c7e0ddc6168806c4a01b7)
#03 pc 0000000000237bb0 /data/storage/el1/bundle/libs/arm64/libhm_push.so(push::io::Looper::start()+116)(cf64da5061c9c0ce6327608998b49dcb757152ff)
#04 pc 00000000001cd004 /data/storage/el1/bundle/libs/arm64/libhm_push.so(push::business::PushManager2::start_loop_internal()+136)(cf64da5061c9c0ce6327608998b49dcb757152ff)
#05 pc 00000000001cce3c /data/storage/el1/bundle/libs/arm64/libhm_push.so(push::business::PushManager2::thread_proc(void*)+20)(cf64da5061c9c0ce6327608998b49dcb757152ff)
#06 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49758, Name:OS_FFRT_2_5
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c11c0 /system/lib64/libc++.so(std::__h::condition_variable::__do_timed_wait(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::time_point<std::__h::chrono::system_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>>)+108)(7817a009937816a1f11f1e7673c1e796f9d24b58)
#03 pc 0000000000079e88 /system/lib64/ndk/libffrt.so(ffrt::SCPUWorkerManager::WorkerIdleAction(ffrt::WorkerThread const*)+300)(b21a7dcfe0f0c16de7fc6c82247993e2)
#04 pc 000000000006f714 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WorkerLooperDefault(ffrt::WorkerThread*)+436)(b21a7dcfe0f0c16de7fc6c82247993e2)
#05 pc 000000000006f13c /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::Dispatch(ffrt::CPUWorker*)+148)(b21a7dcfe0f0c16de7fc6c82247993e2)
#06 pc 000000000006f090 /system/lib64/ndk/libffrt.so(ffrt::CPUWorker::WrapDispatch(void*)+28)(b21a7dcfe0f0c16de7fc6c82247993e2)
#07 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:49768, Name:OS_FFRT_3_7
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1(epoll_wait+80)(f77c0346c0084ebbadf721ea319f5f77)
